[Makefile.conf] CONFIG := gcc
[  0%] Building kernel/version_50be8fd0.cc
[  0%] Building kernel/version_50be8fd0.o
[  0%] Building kernel/driver.o
[  0%] Building techlibs/common/simlib_help.inc
[  0%] Building techlibs/common/simcells_help.inc
[  1%] Building kernel/register.o
[  1%] Building kernel/rtlil.o
[  1%] Building kernel/log.o
[  2%] Building kernel/calc.o
[  2%] Building kernel/yosys.o
[  2%] Building kernel/binding.o
[  3%] Building kernel/cellaigs.o
[  3%] Building kernel/celledges.o
[  3%] Building kernel/satgen.o
[  4%] Building kernel/qcsat.o
[  4%] Building kernel/mem.o
[  5%] Building kernel/ffmerge.o
[  5%] Building libs/bigint/BigIntegerAlgorithms.o
[  5%] Building libs/bigint/BigInteger.o
[  6%] Building libs/bigint/BigIntegerUtils.o
[  6%] Building libs/bigint/BigUnsigned.o
[  6%] Building libs/bigint/BigUnsignedInABase.o
[  7%] Building libs/sha1/sha1.o
[  7%] Building libs/json11/json11.o
[  7%] Building libs/subcircuit/subcircuit.o
[  8%] Building libs/ezsat/ezsat.o
[  8%] Building libs/ezsat/ezminisat.o
[  8%] Building libs/minisat/Options.o
[  9%] Building libs/minisat/SimpSolver.o
[  9%] Building libs/minisat/Solver.o
[ 10%] Building libs/minisat/System.o
[ 10%] Building frontends/aiger/aigerparse.o
[ 10%] Building frontends/rpc/rpc_frontend.o
[ 11%] Building frontends/verific/verific.o
[ 11%] Building frontends/json/jsonparse.o
[ 11%] Building frontends/verilog/verilog_parser.tab.cc
[ 11%] Building frontends/verilog/verilog_parser.tab.o
[ 11%] Building frontends/verilog/verilog_lexer.cc
[ 12%] Building frontends/verilog/verilog_lexer.o
[ 12%] Building frontends/verilog/preproc.o
[ 12%] Building frontends/verilog/verilog_frontend.o
[ 13%] Building frontends/verilog/const2ast.o
[ 13%] Building frontends/ast/ast.o
[ 13%] Building frontends/ast/simplify.o
[ 14%] Building frontends/ast/genrtlil.o
[ 14%] Building frontends/ast/dpicall.o
[ 15%] Building frontends/ast/ast_binding.o
[ 15%] Building frontends/blif/blifparse.o
[ 15%] Building frontends/liberty/liberty.o
[ 15%] Building frontends/rtlil/rtlil_parser.tab.cc
[ 16%] Building frontends/rtlil/rtlil_parser.tab.o
[ 16%] Building frontends/rtlil/rtlil_lexer.cc
[ 16%] Building frontends/rtlil/rtlil_lexer.o
[ 16%] Building frontends/rtlil/rtlil_frontend.o
[ 17%] Building passes/tests/test_autotb.o
[ 17%] Building passes/tests/test_cell.o
[ 17%] Building passes/tests/test_abcloop.o
[ 18%] Building passes/sat/sat.o
[ 18%] Building passes/sat/freduce.o
[ 19%] Building passes/sat/eval.o
[ 19%] Building passes/sat/sim.o
[ 19%] Building passes/sat/miter.o
[ 20%] Building passes/sat/expose.o
[ 20%] Building passes/sat/assertpmux.o
[ 20%] Building passes/sat/clk2fflogic.o
[ 21%] Building passes/sat/async2sync.o
[ 21%] Building passes/sat/supercover.o
[ 21%] Building passes/sat/fmcombine.o
[ 22%] Building passes/sat/mutate.o
[ 22%] Building passes/sat/cutpoint.o
[ 22%] Building passes/sat/fminit.o
[ 23%] Building passes/sat/qbfsat.o
[ 23%] Building passes/cmds/exec.o
[ 24%] Building passes/cmds/add.o
[ 24%] Building passes/cmds/delete.o
[ 24%] Building passes/cmds/design.o
[ 25%] Building passes/cmds/select.o
[ 25%] Building passes/cmds/show.o
[ 25%] Building passes/cmds/rename.o
[ 26%] Building passes/cmds/autoname.o
[ 26%] Building passes/cmds/connect.o
[ 26%] Building passes/cmds/scatter.o
[ 27%] Building passes/cmds/setundef.o
[ 27%] Building passes/cmds/splitnets.o
[ 27%] Building passes/cmds/stat.o
[ 28%] Building passes/cmds/setattr.o
[ 28%] Building passes/cmds/copy.o
[ 29%] Building passes/cmds/splice.o
[ 29%] Building passes/cmds/scc.o
[ 29%] Building passes/cmds/torder.o
[ 30%] Building passes/cmds/logcmd.o
[ 30%] Building passes/cmds/tee.o
[ 30%] Building passes/cmds/write_file.o
[ 31%] Building passes/cmds/connwrappers.o
[ 31%] Building passes/cmds/cover.o
[ 31%] Building passes/cmds/trace.o
[ 32%] Building passes/cmds/plugin.o
[ 32%] Building passes/cmds/check.o
[ 32%] Building passes/cmds/qwp.o
[ 33%] Building passes/cmds/edgetypes.o
[ 33%] Building passes/cmds/portlist.o
[ 34%] Building passes/cmds/chformal.o
[ 34%] Building passes/cmds/chtype.o
[ 34%] Building passes/cmds/blackbox.o
[ 35%] Building passes/cmds/ltp.o
[ 35%] Building passes/cmds/bugpoint.o
[ 35%] Building passes/cmds/scratchpad.o
[ 36%] Building passes/cmds/logger.o
[ 36%] Building passes/cmds/printattrs.o
[ 36%] Building passes/memory/memory.o
[ 37%] Building passes/memory/memory_dff.o
[ 37%] Building passes/memory/memory_share.o
[ 38%] Building passes/memory/memory_collect.o
[ 38%] Building passes/memory/memory_unpack.o
[ 38%] Building passes/memory/memory_bram.o
[ 39%] Building passes/memory/memory_map.o
[ 39%] Building passes/memory/memory_memx.o
[ 39%] Building passes/memory/memory_nordff.o
[ 40%] Building passes/memory/memory_narrow.o
[ 40%] Building passes/techmap/flatten.o
[ 40%] Building passes/techmap/techmap.o
[ 41%] Building passes/techmap/simplemap.o
[ 41%] Building passes/techmap/dfflibmap.o
[ 41%] Building passes/techmap/maccmap.o
[ 42%] Building passes/techmap/libparse.o
[ 42%] Building passes/techmap/abc.o
[ 43%] Building passes/techmap/abc9.o
[ 43%] Building passes/techmap/abc9_exe.o
[ 43%] Building passes/techmap/abc9_ops.o
[ 44%] Building passes/techmap/iopadmap.o
[ 44%] Building passes/techmap/clkbufmap.o
[ 44%] Building passes/techmap/hilomap.o
[ 45%] Building passes/techmap/extract.o
[ 45%] Building passes/techmap/extract_fa.o
[ 45%] Building passes/techmap/extract_counter.o
[ 46%] Building passes/techmap/extract_reduce.o
[ 46%] Building passes/techmap/alumacc.o
[ 46%] Building passes/techmap/dffinit.o
